1202 452 511 twoway taxiway_E 
1202 451 512 twoway taxiway_E 
1202 512 570 twoway taxiway_E 
1202 438 513 twoway taxiway_E 
1202 439 514 twoway taxiway_E 
1202 514 572 twoway taxiway_E 
1202 440 515 twoway taxiway_E 
1202 515 574 twoway taxiway_E 
1202 441 516 twoway taxiway_E 
1202 442 517 twoway taxiway_E 
1202 517 564 twoway taxiway_E 
1202 336 518 twoway taxiway_E 
1202 223 519 twoway taxiway_E C1
1202 519 397 twoway taxiway_E C1
1202 433 520 twoway taxiway_E D1
1202 520 436 twoway taxiway_E D1
1202 430 431 twoway taxiway_E D1
1202 431 521 twoway taxiway_E D1
1202 521 429 twoway taxiway_E D1
1202 523 582 twoway taxiway_E 
1202 490 527 twoway taxiway_E 
1202 436 528 twoway taxiway_E 
1202 528 569 twoway taxiway_E 
1202 486 529 twoway taxiway_E 
1202 529 576 twoway taxiway_E 
1202 429 530 twoway taxiway_E 
1202 530 573 twoway taxiway_E 
1202 428 531 twoway taxiway_E 
1202 531 579 twoway taxiway_E 
1202 432 532 twoway taxiway_E 
1202 433 533 twoway taxiway_E 
1202 533 578 twoway taxiway_E 
1202 424 534 twoway taxiway_E 
1202 534 535 twoway taxiway_E 
1202 477 536 twoway taxiway_E 
1202 536 561 twoway taxiway_E 
1202 423 537 twoway taxiway_E 
1202 537 577 twoway taxiway_E 
1202 425 538 twoway taxiway_E 
1202 426 427 twoway taxiway_E 
1202 427 539 twoway taxiway_E 
1202 539 568 twoway taxiway_E 
1202 420 540 twoway taxiway_E 
1202 434 541 twoway taxiway_E 
1202 541 566 twoway taxiway_E 
1202 241 542 twoway taxiway_E C1
1202 542 242 twoway taxiway_E C1
1202 407 408 twoway taxiway_E D3
1202 408 543 twoway taxiway_E D3
1202 543 409 twoway taxiway_E D3
1202 456 544 twoway taxiway_E 
1202 544 556 twoway taxiway_E 
1202 455 545 twoway taxiway_E 
1202 441 546 twoway taxiway_E 
1202 333 547 twoway taxiway_E 
1202 547 563 twoway taxiway_E 
1202 231 232 twoway taxiway_E C1
1202 232 548 twoway taxiway_E C1
1202 548 233 twoway taxiway_E C1
1202 466 549 twoway taxiway_E 
1202 549 559 twoway taxiway_E 
1202 467 550 twoway taxiway_E 
1202 550 562 twoway taxiway_E 
1202 459 551 twoway taxiway_E 
1202 551 567 twoway taxiway_E 
1202 462 552 twoway taxiway_E 
1202 448 61 twoway taxiway_E 
1202 61 553 twoway taxiway_E 
1202 553 479 twoway taxiway_E 
1202 126 554 twoway taxiway_E A3
1202 554 110 twoway taxiway_E D2
1202 119 554 twoway taxiway_E B1
1202 554 105 twoway taxiway_E B1
1202 135 555 twoway taxiway_E A11
1204 departure 13,31
1204 arrival 13,31
1202 226 404 twoway taxiway_E D1
1202 306 226 twoway taxiway_E D1
1202 186 191 twoway taxiway_E C1
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 192 186 twoway taxiway_E C1
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 102 320 twoway taxiway_E D1
1202 305 102 twoway taxiway_E D1
1206 0 12 oneway ER
1206 340 0 oneway ER
1206 493 340 oneway ER
1206 341 493 oneway ER
1206 1 341 oneway ER
1206 2 1 oneway ER
1206 6 2 oneway ER
1206 65 14 oneway ER
1206 59 450 twoway ER
1206 524 525 twoway ER
1206 525 522 twoway ER
1206 522 73 twoway ER
1206 11 12 oneway ER
1206 12 3 oneway ER
1206 13 11 oneway ER
1206 4 57 oneway ER
1206 494 4 oneway ER
1206 5 6 oneway ER
1206 6 494 oneway ER
1206 7 308 oneway ER
1206 308 5 oneway ER
1206 8 7 oneway ER
1206 9 8 oneway ER
1206 10 9 oneway ER
1206 3 10 oneway ER
1206 14 13 oneway ER
1206 16 39 twoway H2
1206 17 18 twoway H2
1206 18 16 twoway H2
1206 15 18 oneway H2
1206 19 17 oneway H2
1206 20 19 oneway H2
1206 21 20 oneway H2
1206 23 22 twoway ER
1206 24 23 twoway ER
1206 25 24 twoway ER
1206 26 25 twoway ER
1206 27 26 twoway ER
1206 28 27 twoway ER
1206 29 28 twoway ER
1206 30 29 twoway ER
1206 31 30 twoway ER
1206 32 31 twoway ER
1206 33 32 twoway ER
1206 34 33 twoway ER
1206 35 34 twoway ER
1206 36 35 twoway ER
1206 37 36 twoway ER
1206 38 37 twoway ER
1206 39 38 twoway ER
1206 40 232 twoway ER
1206 232 39 twoway ER
1206 41 40 twoway ER
1206 42 41 twoway ER
1206 48 431 twoway ER
1206 431 42 twoway ER
1206 43 541 twoway ER
1206 44 43 twoway ER
1206 45 44 twoway ER
1206 535 45 twoway ER
1206 46 535 twoway ER
1206 47 48 twoway ER
1206 48 46 twoway ER
1206 427 47 twoway ER
1206 49 421 twoway ER
1206 421 427 twoway ER
1206 73 49 twoway ER
1206 50 419 twoway ER
1206 419 55 twoway ER
1206 51 50 twoway ER
1206 53 52 twoway ER
1206 54 53 twoway ER
1206 55 417 twoway ER
1206 417 415 twoway ER
1206 415 413 twoway ER
1206 413 410 twoway ER
1206 410 411 twoway ER
1206 411 502 twoway ER
1206 502 54 twoway ER
1206 56 498 twoway ER
1206 498 55 twoway ER
1206 57 496 twoway ER
1206 496 56 twoway ER
1206 58 57 twoway ER
1206 59 58 twoway ER
1206 60 61 twoway ER
1206 61 450 twoway ER
1206 480 60 twoway ER
1206 62 480 twoway ER
1206 63 62 twoway ER
1206 64 63 twoway ER
1206 65 351 twoway ER
1206 351 64 twoway ER
1206 492 446 twoway ER
1206 446 65 twoway ER
1206 524 526 twoway ER
1206 67 66 twoway ER
1206 68 67 twoway ER
1206 69 68 twoway ER
1206 73 69 twoway ER
1206 70 526 twoway ER
1206 411 408 twoway ER
1206 408 70 twoway ER
1206 72 71 twoway ER
1206 526 72 twoway ER
1206 56 73 twoway ER
1400  22.32405365  114.20065376 181.3 pushback 0 New Service Truck 56
1400  22.32405412  114.20070456 180.0 pushback 0 New Service Truck 55
1400  22.32405077  114.20076031 182.7 pushback 0 New Service Truck 53
1400  22.32504778  114.20110399 176.8 gpu 0 New Service Truck 52
1400  22.32504585  114.20107585 174.1 gpu 0 New Service Truck 51
1400  22.32524301  114.20108419 180.0 gpu 0 New Service Truck 50
1400  22.32524060  114.20106335 176.2 gpu 0 New Service Truck 49
1400  22.32556373  114.20117400 90.0 food 0 New Service Truck 48
1400  22.32552035  114.20117212 90.0 food 0 New Service Truck 47
1400  22.32527218  114.20119901 91.4 food 0 New Service Truck 46
1400  22.32531152  114.20119339 90.0 food 0 New Service Truck 45
1400  22.32535872  114.20119467 92.2 food 0 New Service Truck 44
1400  22.32538788  114.20118716 91.3 food 0 New Service Truck 43
1400  22.32543647  114.20118266 90.0 food 0 New Service Truck 42
1400  22.32547187  114.20117891 90.0 food 0 New Service Truck 41
1400  22.32502413  114.20079469 270.0 food 0 New Service Truck 39
1400  22.32507550  114.20080295 271.5 food 0 New Service Truck 38
1400  22.32513728  114.20080070 271.8 food 0 New Service Truck 37
1400  22.32519351  114.20079620 271.9 food 0 New Service Truck 36
1400  22.32657797  114.19251656 34.2 crew_limo 0 New Service Truck 35
1400  22.32660914  114.19247555 41.3 crew_ferrari 0 New Service Truck 34
1400  22.33501535  114.20240385 123.0 fuel_props 0 New Service Truck 33
1400  22.33499652  114.20236841 128.7 fuel_liners 0 New Service Truck 32
1400  22.33498140  114.20233423 131.4 fuel_liners 0 New Service Truck 31
1400  22.33495142  114.20222666 110.8 fuel_jets 0 New Service Truck 30
1400  22.33492654  114.20217086 112.6 fuel_jets 0 New Service Truck 29
1400  22.33491073  114.20211356 109.1 fuel_jets 0 New Service Truck 28
1400  22.33487474  114.20206417 113.1 fuel_jets 0 New Service Truck 26
1400  22.32663538  114.19242946 45.6 crew_car 0 New Service Truck 25
1400  22.32666211  114.19239980 45.0 crew_car 0 New Service Truck 24
1400  22.32668722  114.19237543 48.2 crew_car 0 New Service Truck 23
1400  22.32670885  114.19234688 49.0 crew_car 0 New Service Truck 22
1400  22.33036149  114.19835437 312.1 baggage_loader 0 New Service Truck 21
1400  22.33033303  114.19831492 315.9 baggage_loader 0 New Service Truck 20
1400  22.33031235  114.19828563 313.3 baggage_loader 0 New Service Truck 19
1400  22.33028311  114.19825205 315.9 baggage_loader 0 New Service Truck 18
1400  22.33025211  114.19822180 311.8 baggage_loader 0 New Service Truck 17
1400  22.33022311  114.19818745 315.0 baggage_loader 0 New Service Truck 16
1400  22.33019840  114.19816072 310.7 baggage_loader 0 New Service Truck 15
1400  22.33017260  114.19812995 314.1 baggage_loader 0 New Service Truck 14
1400  22.33054968  114.19705435 132.5 baggage_train 3 New Service Truck 13
1400  22.33068906  114.19720913 129.0 baggage_train 1 New Service Truck 12
1400  22.33067101  114.19719121 120.7 baggage_train 1 New Service Truck 11
1400  22.33065240  114.19717580 123.4 baggage_train 1 New Service Truck 10
1400  22.33063657  114.19716031 128.7 baggage_train 1 New Service Truck 9
1400  22.33061407  114.19712513 130.4 baggage_train 3 New Service Truck 8
1400  22.33058836  114.19710211 128.9 baggage_train 3 New Service Truck 7
1400  22.33057350  114.19707693 132.6 baggage_train 3 New Service Truck 6
1400  22.32489182  114.20081130 276.3 pushback 0 New Service Truck 3
1400  22.32495455  114.20079642 268.1 pushback 0 New Service Truck 2
1401  22.32725619  114.19415872 213.7 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 89
1401  22.32868592  114.19551697 218.7 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 88
1401  22.32741711  114.19684176 211.4 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 87
1401  22.32647634  114.19587829 229.4 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 86
1401  22.33170629  114.20001995 225.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 85
1401  22.33226951  114.20243540 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 84
1401  22.33205908  114.20168601 281.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 83
1401  22.33009570  114.20283684 265.8 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 82
1401  22.32980343  114.20216310 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 81
1401  22.32880196  114.20103866 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 80
1401  22.32683801  114.19944813 111.8 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 79
1401  22.32701865  114.19903498 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 78
1401  22.32625118  114.19880750 100.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 77
1401  22.32600155  114.19809270 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 76
1401  22.32547025  114.19750868 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 75
1401  22.32472107  114.19728604 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 74
1401  22.32433006  114.19668589 101.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 73
1401  22.32433520  114.19916454 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 72
1401  22.32393118  114.19898333 26.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 71
1401  22.31721770  114.20844690 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 70
1401  22.31777473  114.20788491 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 69
1401  22.32113923  114.20404729 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 68
1401  22.32712218  114.20228141 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 67
1401  22.32748735  114.20271631 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 66
1401  22.32832291  114.20357275 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 65
1401  22.32981452  114.20422177 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 64
1401  22.33133090  114.20418162 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 63
1401  22.33301495  114.20414936 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 62
1401  22.33390443  114.20416227 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 61
1401  22.33135016  114.20069923 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 60
1401  22.33121709  114.20078553 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 59
1401  22.33355689  114.20336578 221.8 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 58
1401  22.33229225  114.19590938 126.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 57
99
