111  22.29870977  113.90217879 53 102
111  22.29847937  113.90228092 53 102
112  22.29799489  113.90233290  22.29784093  113.90230505
111  22.29799489  113.90233290
112  22.29799489  113.90233290  22.29792318  113.90230744 53 102
112  22.29788418  113.90225874  22.29786662  113.90224135
111  22.29788418  113.90225874
112  22.29788418  113.90225874  22.29784197  113.90222569
111  22.29779482  113.90218230
111  22.29811843  113.90316406
112  22.29813014  113.90303116  22.29813387  113.90296810
111  22.29813014  113.90303116
112  22.29813014  113.90303116  22.29813046  113.90301830 53 102
112  22.29816111  113.90290395  22.29819964  113.90285803
111  22.29816111  113.90290395
112  22.29816111  113.90290395  22.29827457  113.90277492 53 102
111  22.29857705  113.90258845 53 102
111  22.29881381  113.90251157 53 102
111  22.29910366  113.90247255 53 102
112  22.29931282  113.90259649  22.29937440  113.90271583 53 102
111  22.29957840  113.90314149 53 102
111  22.30009897  113.90473458 53 102
111  22.30019829  113.90519565 53 102
112  22.30022590  113.90542975  22.30021209  113.90555483 53 102
112  22.30014411  113.90617438  22.30012363  113.90630476 53 102
111  22.29983686  113.90789381 53 102
112  22.29977769  113.90795530  22.29972762  113.90795284
111  22.29977769  113.90795530
112  22.29977769  113.90795530  22.29975422  113.90795415 53 102
112  22.29971039  113.90793612  22.29968592  113.90792439
111  22.29971039  113.90793612
112  22.29971039  113.90793612  22.29968265  113.90792283
111  22.29965118  113.90790401
111  22.30026842  113.90986493
112  22.30021765  113.90952168  22.30019060  113.90934690
111  22.30021765  113.90952168
112  22.30021765  113.90952168  22.30019279  113.90936103 53 102
112  22.30015094  113.90903025  22.30013677  113.90885943
111  22.30015094  113.90903025
112  22.30015094  113.90903025  22.30012135  113.90867358 53 102
112  22.30011680  113.90825786  22.30012363  113.90804632 53 102
112  22.30019645  113.90761093  22.30025108  113.90737970 53 102
112  22.30036259  113.90708698  22.30040356  113.90700088 53 102
112  22.30053556  113.90696399  22.30061066  113.90695907 53 102
112  22.30073129  113.90707960  22.30076770  113.90714602 53 102
111  22.30103656  113.90766904 53 102
111  22.30131994  113.90853643 53 102
111  22.30139375  113.90887982 53 102
112  22.30140040  113.90913849  22.30138447  113.90927378 53 102
111  22.30131846  113.90989613 53 102
112  22.30102260  113.91155406  22.30099477  113.91164993 53 102
112  22.30089060  113.91159930  22.30086398  113.91158624
111  22.30089060  113.91159930
112  22.30089060  113.91159930  22.30086299  113.91158576
111  22.30082729  113.91156852
111  22.30144501  113.91344638
112  22.30140257  113.91318786  22.30137792  113.91304254
111  22.30140257  113.91318786
112  22.30140257  113.91318786  22.30137324  113.91301495 53 102
112  22.30132302  113.91260688  22.30131065  113.91242110
111  22.30132302  113.91260688
112  22.30132302  113.91260688  22.30130026  113.91226496 53 102
112  22.30130026  113.91191812  22.30130709  113.91166229 53 102
112  22.30137764  113.91127363  22.30142088  113.91107193 53 102
112  22.30155060  113.91073984  22.30160750  113.91063653 53 102
112  22.30191247  113.91074476  22.30202626  113.91093663 53 102
111  22.30209226  113.91104486 53 102
111  22.30233351  113.91168197 53 102
111  22.30294117  113.91356132 53 102
111  22.30309821  113.91416153 53 102
111  22.30313007  113.91450591 53 102
112  22.30301172  113.91469286  22.30293319  113.91477088 53 102
111  22.30284222  113.91481848 53 102
111  22.30248010  113.91494369 53 102
112  22.30204823  113.91496829  22.30197676  113.91491487
111  22.30204823  113.91496829
112  22.30204823  113.91496829  22.30199001  113.91494190 53 102
112  22.30194778  113.91488483  22.30191542  113.91485629
111  22.30194778  113.91488483
112  22.30194778  113.91488483  22.30192136  113.91486153
111  22.30188719  113.91483193
111  22.30220301  113.91581563
112  22.30221406  113.91571274  22.30221957  113.91566114
111  22.30221406  113.91571274
112  22.30221406  113.91571274  22.30221540  113.91568155 53 102
112  22.30224055  113.91554952  22.30227131  113.91548528
111  22.30224055  113.91554952
112  22.30224055  113.91554952  22.30226559  113.91546834 53 102
111  22.30258657  113.91527569 53 102
111  22.30294606  113.91514618 53 102
111  22.30316648  113.91513318 53 102
112  22.30338952  113.91525864  22.30347145  113.91540623 53 102
111  22.30352152  113.91549479 53 102
111  22.30376276  113.91610730 53 102
111  22.30480512  113.91933963 53 102
111  22.30499629  113.92006038 53 102
111  22.30503271  113.92044659 53 102
112  22.30491447  113.92068442  22.30477727  113.92073503 53 102
112  22.30468450  113.92064092  22.30462305  113.92060363 53 102
112  22.30426801  113.92033589  22.30411784  113.92021349 53 102
112  22.30324065  113.91890289  22.30296551  113.91834230
111  22.30324065  113.91890289
112  22.30324065  113.91890289  22.30316770  113.91878711
111  22.30307933  113.91864819
111  22.30369259  113.92051772
112  22.30373337  113.92043879  22.30375538  113.92039948
111  22.30373337  113.92043879
112  22.30373337  113.92043879  22.30373415  113.92043782 53 102
112  22.30387561  113.92040635  22.30401823  113.92050222
111  22.30387561  113.92040635
112  22.30387561  113.92040635  22.30393649  113.92044394 53 102
111  22.30509188  113.92152649 53 102
111  22.30559030  113.92207013 53 102
112  22.30573880  113.92229593  22.30580903  113.92244564 53 102
111  22.30588389  113.92270726 53 102
111  22.30599927  113.92309043 53 102
111  22.30603865  113.92358791 53 102
112  22.30593851  113.92376503  22.30585202  113.92380685 53 102
112  22.30573140  113.92377487  22.30565630  113.92373797 53 102
112  22.30551292  113.92363219  22.30545602  113.92359037 53 102
112  22.30511464  113.92330256  22.30493712  113.92310577 53 102
112  22.30476188  113.92287699  22.30459574  113.92265806 53 102
112  22.30427623  113.92212024  22.30417656  113.92191961
111  22.30427623  113.92212024
112  22.30427623  113.92212024  22.30420819  113.92201676
111  22.30413075  113.92189454
111  22.30468300  113.92361208
112  22.30473578  113.92354339  22.30476037  113.92350744
111  22.30473578  113.92354339
112  22.30473578  113.92354339  22.30473657  113.92354347 53 102
112  22.30486429  113.92350181  22.30498777  113.92357136
111  22.30486429  113.92350181
112  22.30486429  113.92350181  22.30493568  113.92354824 53 102
111  22.30610010  113.92464815 53 102
111  22.30659851  113.92519179 53 102
112  22.30671237  113.92535706  22.30676542  113.92546568 53 102
111  22.30685841  113.92573880 53 102
111  22.30721528  113.92682028 53 102
111  22.30737914  113.92746480 53 102
111  22.30741100  113.92774769 53 102
112  22.30730176  113.92798631  22.30716748  113.92807733 53 102
111  22.30707190  113.92813637 53 102
111  22.30686024  113.92822738 53 102
112  22.30637180  113.92828801  22.30622856  113.92825783
111  22.30637180  113.92828801
112  22.30637180  113.92828801  22.30631527  113.92827662 53 102
112  22.30622870  113.92818069  22.30619458  113.92815320
111  22.30622870  113.92818069
112  22.30622870  113.92818069  22.30619013  113.92814962
111  22.30614477  113.92811517
111  22.30645123  113.92908580
112  22.30648714  113.92897856  22.30650379  113.92892491
111  22.30648714  113.92897856
112  22.30648714  113.92897856  22.30649849  113.92894198 53 102
112  22.30655838  113.92875666  22.30660766  113.92871280
111  22.30655838  113.92875666
112  22.30655838  113.92875666  22.30663809  113.92865170 53 102
111  22.30690803  113.92856193 53 102
111  22.30717886  113.92846845 53 102
111  22.30748838  113.92843402 53 102
112  22.30772792  113.92860759  22.30781214  113.92876749 53 102
111  22.30790878  113.92899386 53 102
111  22.30832256  113.93027214 53 102
111  22.30840784  113.93082757 53 102
112  22.30830087  113.93106373  22.30819391  113.93112523 53 102
111  22.30806418  113.93121625 53 102
111  22.30780246  113.93132940 53 102
112  22.30759990  113.93128512  22.30751114  113.93118919 53 102
112  22.30731769  113.93093335  22.30726307  113.93084971 53 102
112  22.30711059  113.93060371  22.30707417  113.93053483
111  22.30711059  113.93060371
112  22.30711059  113.93060371  22.30709055  113.93056581 53 102
112  22.30688818  113.93021854  22.30678455  113.93004411
111  22.30688818  113.93021854
112  22.30688818  113.93021854  22.30680348  113.93007597
111  22.30670855  113.92992252
111  22.30766175  113.93275046
111  22.30769970  113.93273383 53 102
111  22.30811880  113.93256430 53 102
111  22.30836915  113.93249296 53 102
111  22.30874922  113.93244376 53 102
112  22.30897668  113.93253194  22.30906423  113.93262364 53 102
111  22.30913385  113.93276602 53 102
111  22.30980068  113.93407966 53 102
112  22.31004875  113.93434780  22.31018531  113.93440438 53 102
112  22.31039696  113.93440685  22.31047662  113.93439701 53 102
111  22.31058814  113.93438225 53 102
112  22.31066324  113.93447573  22.31068372  113.93457905 53 102
111  22.31070129  113.93458982
111  22.31061155  113.93398619 53 102
111  22.31033779  113.93404277 53 102
112  22.31019200  113.93402944  22.31015558  113.93400730 53 102
111  22.31001314  113.93384778 53 102
111  22.30946620  113.93273758 53 102
111  22.30935233  113.93231092 53 102
112  22.30942744  113.93209199  22.30953896  113.93198621 53 102
111  22.30973241  113.93181155 53 102
111  22.30990537  113.93172791 53 102
111  22.31000324  113.93203787
111  22.31014662  113.93121376 53 102
112  22.30990447  113.93113700  22.30983392  113.93101153 53 102
111  22.30972190  113.93077037 53 102
111  22.30904512  113.92866581 53 102
111  22.30895998  113.92815942 53 102
112  22.30902688  113.92797149  22.30907695  113.92792229 53 102
111  22.30917872  113.92790120
111  22.30883116  113.92680791 53 102
112  22.30868550  113.92685219  22.30860812  113.92683497 53 102
112  22.30853984  113.92677101  22.30852391  113.92674641 53 102
111  22.30833501  113.92641923 53 102
111  22.30817343  113.92600842 53 102
111  22.30771370  113.92457671 53 102
111  22.30761583  113.92418557 53 102
111  22.30757259  113.92387070 53 102
112  22.30769094  113.92353614  22.30783204  113.92348694 53 102
111  22.30786730  113.92347148
111  22.30777810  113.92320979 53 102
111  22.30761811  113.92327046 53 102
112  22.30734307  113.92320147  22.30720879  113.92306125 53 102
111  22.30715383  113.92284981 53 102
111  22.30701641  113.92242079 53 102
111  22.30696493  113.92210444 53 102
112  22.30706962  113.92177727  22.30719480  113.92173299 53 102
111  22.30735760  113.92167270
111  22.30727350  113.92140275 53 102
111  22.30697859  113.92151405 53 102
112  22.30679424  113.92137383  22.30670776  113.92123362 53 102
111  22.30661217  113.92105404 53 102
111  22.30641189  113.92053745 53 102
111  22.30574674  113.91846469
111  22.30536695  113.91693788 53 102
112  22.30543362  113.91671770  22.30551622  113.91663161 53 102
111  22.30570081  113.91654097 53 102
112  22.30737312  113.91589074  22.30748169  113.91586196 53 102
111  22.30804040  113.91578137
111  22.30788988  113.91531189
111  22.30563869  113.91610321 53 102
112  22.30514906  113.91615165  22.30503697  113.91609107 53 102
111  22.30478249  113.91547917 53 102
111  22.30428867  113.91395196 53 102
112  22.30425279  113.91334392  22.30439030  113.91314008 53 102
111  22.30458047  113.91310950
111  22.30447331  113.91277181 53 102
112  22.30407516  113.91280919  22.30392585  113.91271576 53 102
111  22.30378531  113.91239526 53 102
111  22.30250648  113.90843221 53 102
111  22.30235627  113.90787874 53 102
111  22.30230165  113.90741874 53 102
112  22.30242227  113.90719243  22.30253834  113.90711618 53 102
111  22.30276307  113.90698395 53 102
111  22.30319512  113.90682689
111  22.30625629  113.90571405
111  22.30967921  113.90446972
111  22.30954588  113.90404508 53 102
112  22.30914385  113.90426207  22.30899659  113.90430983 53 102
112  22.30855983  113.90433528  22.30845667  113.90432361 53 102
111  22.30836556  113.90409790
111  22.30780276  113.90429670 53 102
112  22.30778100  113.90459218  22.30771326  113.90477364 53 102
114  22.30734721  113.90491383  22.30727652  113.90494248 53 102
111  22.30041361  113.90315797 53 102
112  22.30027799  113.90339171  22.30012038  113.90344717 53 102
111  22.30002509  113.90329663 53 102
111  22.29981250  113.90291632 53 102
111  22.29975019  113.90244093 53 102
112  22.29988580  113.90219135  22.30003242  113.90213192 53 102
111  22.30013138  113.90229039 53 102
113  22.30035130  113.90269447 53 102
111  22.30111596  113.90506914 53 102
111  22.30153515  113.90637108 53 102
112  22.30142369  113.90698605  22.30116857  113.90710514 53 102
111  22.30098705  113.90660744 53 102
111  22.30030933  113.90453243 53 102
112  22.30042539  113.90386409  22.30066036  113.90375759 53 102
113  22.30087196  113.90431708 53 102
111  22.30370875  113.91299466 53 102
111  22.30389568  113.91371568 53 102
111  22.30394333  113.91413166 53 102
112  22.30381504  113.91437332  22.30367209  113.91443670 53 102
111  22.30356213  113.91427428 53 102
111  22.30336420  113.91390584 53 102
111  22.30313695  113.91333140 53 102
111  22.30151415  113.90829188 53 102
111  22.30146281  113.90791464 53 102
112  22.30162735  113.90753232  22.30182432  113.90745693
111  22.30162735  113.90753232
112  22.30162735  113.90753232  22.30173710  113.90748784 53 102
112  22.30193391  113.90775176  22.30202521  113.90789226
111  22.30193391  113.90775176
112  22.30193391  113.90775176  22.30204600  113.90792425 53 102
113  22.30213285  113.90812666 53 102
111  22.30587862  113.91971764 53 102
112  22.30585297  113.91982857  22.30580532  113.91986818 53 102
111  22.30576500  113.91983253 53 102
112  22.30510157  113.91914715  22.30505759  113.91909961 53 102
111  22.30500627  113.91899265 53 102
112  22.30474970  113.91831916  22.30473200  113.91818908 53 102
112  22.30496334  113.91794559  22.30515095  113.91786907 53 102
111  22.30522287  113.91801437 53 102
113  22.30546158  113.91850056 53 102
111  22.30611320  113.92064072 53 102
111  22.30625249  113.92099728 53 102
111  22.30630380  113.92145288 53 102
112  22.30617918  113.92169058  22.30602157  113.92175397 53 102
111  22.30592261  113.92159550 53 102
111  22.30572101  113.92122706 53 102
111  22.30555974  113.92083089 53 102
112  22.30526651  113.91992365  22.30520787  113.91972556 53 102
111  22.30536548  113.91982857 53 102
113  22.30604723  113.92053376 53 102
111  22.30687926  113.92322774 53 102
112  22.30674731  113.92347733  22.30658603  113.92353279 53 102
111  22.30649806  113.92337828 53 102
111  22.30625249  113.92293457 53 102
111  22.30618651  113.92241954 53 102
112  22.30632213  113.92217788  22.30647241  113.92212241 53 102
111  22.30656771  113.92228088 53 102
113  22.30682061  113.92273648 53 102
111  22.30804850  113.92646055 53 102
111  22.30818778  113.92702313 53 102
111  22.30822810  113.92743119 53 102
112  22.30810715  113.92766890  22.30794587  113.92774021 53 102
111  22.30784691  113.92756986 53 102
111  22.30764531  113.92720537 53 102
111  22.30746205  113.92673788 53 102
111  22.30695990  113.92518089 53 102
111  22.30680962  113.92463021 53 102
111  22.30675097  113.92420233 53 102
112  22.30688659  113.92396067  22.30705886  113.92389728 53 102
111  22.30713950  113.92405971 53 102
111  22.30729186  113.92430442 53 102
113  22.30749265  113.92474176 53 102
111  22.30906543  113.92965033 53 102
111  22.30916276  113.93033124 53 102
112  22.30904547  113.93057291  22.30889519  113.93063630 53 102
111  22.30879256  113.93046990 53 102
111  22.30854519  113.93007607 53 102
111  22.30817967  113.92888787 53 102
